"FIPs","Block","Latitude","Longitude","Source ID","Emission type","Pollutant","Conc (µg/m3)","Acute Conc (µg/m3)","Elevation (m)","Dry deposition (g/m2/yr)","Wet deposition (g/m2/yr)","Population","Overlap"
"01043","9651002000",34.1318416,-86.8150923,"CEOT0001","C","Xylenes (mixed)",0.016951682137,"",220.6,"","",1,"N"
"01043","9651002002",34.1280705,-86.8210061,"CEOT0001","C","Ethyl benzene",0.000828465361644,"",223.2,"","",88,"N"
"01043","9651002002",34.1280705,-86.8210061,"CEOT0001","C","Toluene",0.000703413986301,"",223.2,"","",88,"N"
"01043","9651002002",34.1280705,-86.8210061,"CEOT0001","C","Xylenes (mixed)",0.0243224925041,"",223.2,"","",88,"N"
"01043","9651002004",34.131919,-86.8264544,"CEOT0001","C","Ethyl benzene",0.00102193830411,"",224.0,"","",15,"N"
"01043","9651002004",34.131919,-86.8264544,"CEOT0001","C","Toluene",0.000867683465753,"",224.0,"","",15,"N"
"01043","9651002004",34.131919,-86.8264544,"CEOT0001","C","Xylenes (mixed)",0.0300025660603,"",224.0,"","",15,"N"
"01043","9651002006",34.131072,-86.8311238,"CEOT0001","C","Ethyl benzene",0.00168017260274,"",225.7,"","",2,"N"
"01043","9651002006",34.131072,-86.8311238,"CEOT0001","C","Toluene",0.00142656164384,"",225.7,"","",2,"N"
"01043","9651002006",34.131072,-86.8311238,"CEOT0001","C","Xylenes (mixed)",0.0493273315068,"",225.7,"","",2,"N"
"01043","9651002011",34.1293326,-86.8366032,"CEOT0001","C","Ethyl benzene",0.00516560071233,"",233.6,"","",67,"N"
"01043","9651002011",34.1293326,-86.8366032,"CEOT0001","C","Toluene",0.00438588739726,"",233.6,"","",67,"N"
"01043","9651002011",34.1293326,-86.8366032,"CEOT0001","C","Xylenes (mixed)",0.151654239781,"",233.6,"","",67,"N"
"01043","9651002015",34.1266923,-86.8331584,"CEOT0001","C","Ethyl benzene",0.00282445857534,"",225.0,"","",27,"N"
"01043","9651002015",34.1266923,-86.8331584,"CEOT0001","C","Toluene",0.00239812520548,"",225.0,"","",27,"N"
"01043","9651002015",34.1266923,-86.8331584,"CEOT0001","C","Xylenes (mixed)",0.0829218404384,"",225.0,"","",27,"N"
"01043","9651002020",34.1134726,-86.836396,"CEOT0001","C","Ethyl benzene",0.00207623289041,"",233.0,"","",11,"N"
"01043","9651002020",34.1134726,-86.836396,"CEOT0001","C","Toluene",0.00176283924658,"",233.0,"","",11,"N"
"01043","9651002020",34.1134726,-86.836396,"CEOT0001","C","Xylenes (mixed)",0.060955063726,"",233.0,"","",11,"N"
"01043","9651002024",34.1246966,-86.8328093,"CEOT0001","C","Ethyl benzene",0.0025365879863,"",218.8,"","",2,"N"
"01043","9651002024",34.1246966,-86.8328093,"CEOT0001","C","Toluene",0.00215370678082,"",218.8,"","",2,"N"
"01043","9651002024",34.1246966,-86.8328093,"CEOT0001","C","Xylenes (mixed)",0.0744703944658,"",218.8,"","",2,"N"
"01043","9651002032",34.126305,-86.8121025,"CEOT0001","C","Ethyl benzene",0.000597620013699,"",219.1,"","",10,"N"
"01043","9651002032",34.126305,-86.8121025,"CEOT0001","C","Toluene",0.000507413219178,"",219.1,"","",10,"N"
"01043","9651002032",34.126305,-86.8121025,"CEOT0001","C","Xylenes (mixed)",0.0175452215342,"",219.1,"","",10,"N"
"01043","9651002042",34.1105256,-86.8232076,"CEOT0001","C","Ethyl benzene",0.00129356214247,"",207.8,"","",44,"N"
"01043","9651002042",34.1105256,-86.8232076,"CEOT0001","C","Toluene",0.00109830747945,"",207.8,"","",44,"N"
"01043","9651002042",34.1105256,-86.8232076,"CEOT0001","C","Xylenes (mixed)",0.0379770319562,"",207.8,"","",44,"N"
"01043","9651002043",34.1163136,-86.8272552,"CEOT0001","C","Ethyl benzene",0.00167148205479,"",219.4,"","",62,"N"
"01043","9651002043",34.1163136,-86.8272552,"CEOT0001","C","Toluene",0.00141918287671,"",219.4,"","",62,"N"
"01043","9651002043",34.1163136,-86.8272552,"CEOT0001","C","Xylenes (mixed)",0.049072190137,"",219.4,"","",62,"N"
"01043","9651002044",34.1136543,-86.823283,"CEOT0001","C","Ethyl benzene",0.00142972625753,"",216.1,"","",9,"N"
"01043","9651002044",34.1136543,-86.823283,"CEOT0001","C","Toluene",0.00121391852055,"",216.1,"","",9,"N"
"01043","9651002044",34.1136543,-86.823283,"CEOT0001","C","Xylenes (mixed)",0.0419746048438,"",216.1,"","",9,"N"
"01043","9651002045",34.1216842,-86.8294217,"CEOT0001","C","Ethyl benzene",0.00183612982192,"",212.6,"","",7,"N"
"01043","9651002045",34.1216842,-86.8294217,"CEOT0001","C","Toluene",0.00155897815068,"",212.6,"","",7,"N"
"01043","9651002045",34.1216842,-86.8294217,"CEOT0001","C","Xylenes (mixed)",0.0539060000548,"",212.6,"","",7,"N"
"01043","9651002092",34.1106347,-86.8494778,"CEOT0001","C","Ethyl benzene",0.0021427079589,"",217.3,"","",187,"N"
"01043","9651002092",34.1106347,-86.8494778,"CEOT0001","C","Toluene",0.00181928034247,"",217.3,"","",187,"N"
"01043","9651002092",34.1106347,-86.8494778,"CEOT0001","C","Xylenes (mixed)",0.0629066713973,"",217.3,"","",187,"N"
"01043","9651002097",34.1180612,-86.8193987,"CEOT0001","C","Ethyl benzene",0.00141405735205,"",220.4,"","",22,"N"
"01043","9651002097",34.1180612,-86.8193987,"CEOT0001","C","Toluene",0.00120061473288,"",220.4,"","",22,"N"
"01043","9651002097",34.1180612,-86.8193987,"CEOT0001","C","Xylenes (mixed)",0.0415145894301,"",220.4,"","",22,"N"
