"Source_id","Emis_type","Pollutant","Conc_ug_m3","Distance_m","Angle","Sector_num","Ring_num","Elev_m","Lat","Lon","Overlap","Wdp_g_m2_y","Ddp_g_m2_y"
"CEOT0001","C","Ethyl benzene",0.007243739424657535,420.0,112.5,6,4,233.6,34.12923225763254,-86.83795296302819,"N","",""
"CEOT0001","C","Toluene",0.006150344794520548,420.0,112.5,6,4,233.6,34.12923225763254,-86.83795296302819,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.21266525556164387,420.0,112.5,6,4,233.6,34.12923225763254,-86.83795296302819,"N","",""
"CEOT0001","C","Ethyl benzene",0.003625178219178083,680.0,112.5,6,5,225.0,34.12833594470791,-86.83535188661799,"N","",""
"CEOT0001","C","Toluene",0.0030779815068493156,680.0,112.5,6,5,225.0,34.12833594470791,-86.83535188661799,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.10642976054794523,680.0,112.5,6,5,225.0,34.12833594470791,-86.83535188661799,"N","",""
"CEOT0001","C","Ethyl benzene",0.001918568054794521,1110.0,112.5,6,6,212.6,34.1268419973181,-86.83103857115691,"N","",""
"CEOT0001","C","Toluene",0.0016289728767123288,1110.0,112.5,6,6,212.6,34.1268419973181,-86.83103857115691,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.056326262136986306,1110.0,112.5,6,6,212.6,34.1268419973181,-86.83103857115691,"N","",""
"CEOT0001","C","Ethyl benzene",0.001212024982191781,1800.0,112.5,6,7,220.4,34.12445136348397,-86.82413541431653,"N","",""
"CEOT0001","C","Toluene",0.0010290778150684932,1800.0,112.5,6,7,220.4,34.12445136348397,-86.82413541431653,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.035583224005479454,1800.0,112.5,6,7,220.4,34.12445136348397,-86.82413541431653,"N","",""
"CEOT0001","C","Ethyl benzene",0.000839133390410959,3000.0,112.5,6,8,224.3,34.12029397285523,-86.81211812089782,"N","",""
"CEOT0001","C","Toluene",0.0007124717465753426,3000.0,112.5,6,8,224.3,34.12029397285523,-86.81211812089782,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.0246356897260274,3000.0,112.5,6,8,224.3,34.12029397285523,-86.81211812089782,"N","",""
"CEOT0001","C","Ethyl benzene",0.0005124587424657536,5300.0,112.5,6,9,208.2,34.112320114172896,-86.78909460721029,"N","",""
"CEOT0001","C","Toluene",0.00043510647945205487,5300.0,112.5,6,9,208.2,34.112320114172896,-86.78909460721029,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.015045015156164387,5300.0,112.5,6,9,208.2,34.112320114172896,-86.78909460721029,"N","",""
"CEOT0001","C","Ethyl benzene",0.00031393613424657535,9300.0,112.5,6,10,205.8,34.09843718974365,-86.74907114017164,"N","",""
"CEOT0001","C","Toluene",0.00026654954794520547,9300.0,112.5,6,10,205.8,34.09843718974365,-86.74907114017164,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.009216691035616438,9300.0,112.5,6,10,205.8,34.09843718974365,-86.74907114017164,"N","",""
"CEOT0001","C","Ethyl benzene",5.898320630136987e-05,16300.0,112.5,6,11,369.0,34.07411301764981,-86.67905357204202,"N","",""
"CEOT0001","C","Toluene",5.008008082191781e-05,16300.0,112.5,6,11,369.0,34.07411301764981,-86.67905357204202,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.0017316579057534247,16300.0,112.5,6,11,369.0,34.07411301764981,-86.67905357204202,"N","",""
"CEOT0001","C","Ethyl benzene",2.612531178082192e-05,28600.0,112.5,6,12,428.2,34.0312792406126,-86.55611436021188,"N","",""
"CEOT0001","C","Toluene",2.2181868493150687e-05,28600.0,112.5,6,12,428.2,34.0312792406126,-86.55611436021188,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.0007669997194520548,28600.0,112.5,6,12,428.2,34.0312792406126,-86.55611436021188,"N","",""
"CEOT0001","C","Ethyl benzene",3.621488547945206e-05,50000.0,112.5,6,13,315.0,33.95646851824023,-86.34252338594102,"N","",""
"CEOT0001","C","Toluene",3.074848767123288e-05,50000.0,112.5,6,13,315.0,33.95646851824023,-86.34252338594102,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.0010632143736986302,50000.0,112.5,6,13,315.0,33.95646851824023,-86.34252338594102,"N","",""
"CEOT0001","C","Ethyl benzene",0.005862857095890411,100.0,135.0,7,1,233.7,34.13004842869264,-86.8413893225402,"N","",""
"CEOT0001","C","Toluene",0.004977897534246576,100.0,135.0,7,1,233.7,34.13004842869264,-86.8413893225402,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.17212463473972606,100.0,135.0,7,1,233.7,34.13004842869264,-86.8413893225402,"N","",""
"CEOT0001","C","Ethyl benzene",0.010768366479452056,160.0,135.0,7,2,233.7,34.12966905434307,-86.8409345362563,"N","",""
"CEOT0001","C","Toluene",0.009142952671232876,160.0,135.0,7,2,233.7,34.12966905434307,-86.8409345362563,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.31614298569863014,160.0,135.0,7,2,233.7,34.12966905434307,-86.8409345362563,"N","",""
"CEOT0001","C","Ethyl benzene",0.011113686164383562,260.0,135.0,7,3,233.7,34.12902772718044,-86.84016574011203,"N","",""
"CEOT0001","C","Toluene",0.009436148630136986,260.0,135.0,7,3,233.7,34.12902772718044,-86.84016574011203,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.3262810504109589,260.0,135.0,7,3,233.7,34.12902772718044,-86.84016574011203,"N","",""
"CEOT0001","C","Ethyl benzene",0.007399269739726028,420.0,135.0,7,4,233.6,34.12800701339056,-86.83894218709614,"N","",""
"CEOT0001","C","Toluene",0.0062823988356164396,420.0,135.0,7,4,233.6,34.12800701339056,-86.83894218709614,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.2172313908493151,420.0,135.0,7,4,233.6,34.12800701339056,-86.83894218709614,"N","",""
"CEOT0001","C","Ethyl benzene",0.004309231068493151,680.0,135.0,7,5,233.6,34.126344939888405,-86.83694991591636,"N","",""
"CEOT0001","C","Toluene",0.0036587810958904113,680.0,135.0,7,5,233.6,34.126344939888405,-86.83694991591636,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.1265125196712329,680.0,135.0,7,5,233.6,34.126344939888405,-86.83694991591636,"N","",""
"CEOT0001","C","Ethyl benzene",0.002323379876712329,1110.0,135.0,7,6,218.8,34.123598834108854,-86.83365850827764,"N","",""
"CEOT0001","C","Toluene",0.0019726810273972607,1110.0,135.0,7,6,218.8,34.123598834108854,-86.83365850827764,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.06821092619178083,1110.0,135.0,7,6,218.8,34.123598834108854,-86.83365850827764,"N","",""
"CEOT0001","C","Ethyl benzene",0.0016280140684931507,1800.0,135.0,7,7,219.4,34.11919042598477,-86.8283753778556,"N","",""
"CEOT0001","C","Toluene",0.001382276095890411,1800.0,135.0,7,7,219.4,34.11919042598477,-86.8283753778556,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.04779603567123288,1800.0,135.0,7,7,219.4,34.11919042598477,-86.8283753778556,"N","",""
"CEOT0001","C","Ethyl benzene",0.0019814754246575343,3000.0,135.0,7,8,275.4,34.11152936950191,-86.8191961602332,"N","",""
"CEOT0001","C","Toluene",0.0016823847945205478,3000.0,135.0,7,8,275.4,34.11152936950191,-86.8191961602332,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.058173127561643834,3000.0,135.0,7,8,275.4,34.11152936950191,-86.8191961602332,"N","",""
"CEOT0001","C","Ethyl benzene",0.0008762984424657535,5300.0,135.0,7,9,255.0,34.09682868914295,-86.8015892520372,"N","",""
"CEOT0001","C","Toluene",0.0007440269794520548,5300.0,135.0,7,9,255.0,34.09682868914295,-86.8015892520372,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.025726799556164383,5300.0,135.0,7,9,255.0,34.09682868914295,-86.8015892520372,"N","",""
"CEOT0001","C","Ethyl benzene",0.0005360314726027398,9300.0,135.0,7,10,231.5,34.071270398159186,-86.77099996475926,"N","",""
"CEOT0001","C","Toluene",0.0004551210616438356,9300.0,135.0,7,10,231.5,34.071270398159186,-86.77099996475926,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.01573707493150685,9300.0,135.0,7,10,231.5,34.071270398159186,-86.77099996475926,"N","",""
"CEOT0001","C","Ethyl benzene",0.00012994488452054795,16300.0,135.0,7,11,323.6,34.02651597380153,-86.71750209656307,"N","",""
"CEOT0001","C","Toluene",0.00011033056232876714,16300.0,135.0,7,11,323.6,34.02651597380153,-86.71750209656307,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.0038149856663013708,16300.0,135.0,7,11,323.6,34.02651597380153,-86.71750209656307,"N","",""
"CEOT0001","C","Ethyl benzene",3.4485313972602745e-05,28600.0,135.0,7,12,411.9,33.947827468582474,-86.62364388696443,"N","",""
"CEOT0001","C","Toluene",2.9279983561643835e-05,28600.0,135.0,7,12,411.9,33.947827468582474,-86.62364388696443,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.001012436764931507,28600.0,135.0,7,12,411.9,33.947827468582474,-86.62364388696443,"N","",""
"CEOT0001","C","Ethyl benzene",6.799850630136988e-05,50000.0,135.0,7,13,216.8,33.810747037403935,-86.46075018156306,"N","",""
"CEOT0001","C","Toluene",5.7734580821917824e-05,50000.0,135.0,7,13,216.8,33.810747037403935,-86.46075018156306,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.0019963335057534247,50000.0,135.0,7,13,216.8,33.810747037403935,-86.46075018156306,"N","",""
"CEOT0001","C","Ethyl benzene",0.006185017232876713,100.0,157.5,8,1,233.7,34.129859497842666,-86.84174756503946,"N","",""
"CEOT0001","C","Toluene",0.005251429726027397,100.0,157.5,8,1,233.7,34.129859497842666,-86.84174756503946,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.1815827700821918,100.0,157.5,8,1,233.7,34.129859497842666,-86.84174756503946,"N","",""
"CEOT0001","C","Ethyl benzene",0.011451550273972605,160.0,157.5,8,2,233.7,34.12935412920611,-86.84149907006022,"N","",""
"CEOT0001","C","Toluene",0.009723014383561645,160.0,157.5,8,2,233.7,34.12935412920611,-86.84149907006022,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.3362002306849316,160.0,157.5,8,2,233.7,34.12935412920611,-86.84149907006022,"N","",""
"CEOT0001","C","Ethyl benzene",0.0119297438630137,260.0,157.5,8,3,233.7,34.128523876560585,-86.8410885107906,"N","",""
"CEOT0001","C","Toluene",0.010129027808219178,260.0,157.5,8,3,233.7,34.128523876560585,-86.8410885107906,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.35023927265753424,260.0,157.5,8,3,233.7,34.128523876560585,-86.8410885107906,"N","",""
"CEOT0001","C","Ethyl benzene",0.008172393082191783,420.0,157.5,8,4,233.7,34.12718823741717,-86.84041863242777,"N","",""
"CEOT0001","C","Toluene",0.0069388243150684936,420.0,157.5,8,4,233.7,34.12718823741717,-86.84041863242777,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.2399291252054795,420.0,157.5,8,4,233.7,34.12718823741717,-86.84041863242777,"N","",""
"CEOT0001","C","Ethyl benzene",0.004919277041095891,680.0,157.5,8,5,233.6,34.12502234970131,-86.83934909420869,"N","",""
"CEOT0001","C","Toluene",0.004176744657534247,680.0,157.5,8,5,233.6,34.12502234970131,-86.83934909420869,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.14442254860273976,680.0,157.5,8,5,233.6,34.12502234970131,-86.83934909420869,"N","",""
"CEOT0001","C","Ethyl benzene",0.0026448234246575345,1110.0,157.5,8,6,218.8,34.121430552202284,-86.83756661680633,"N","",""
"CEOT0001","C","Toluene",0.002245604794520548,1110.0,157.5,8,6,218.8,34.121430552202284,-86.83756661680633,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.07764802356164384,1110.0,157.5,8,6,218.8,34.121430552202284,-86.83756661680633,"N","",""
"CEOT0001","C","Ethyl benzene",0.002113388794520548,1800.0,157.5,8,7,233.0,34.11568181519158,-86.83471496887697,"N","",""
"CEOT0001","C","Toluene",0.0017943867123287672,1800.0,157.5,8,7,233.0,34.11568181519158,-86.83471496887697,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.06204590498630138,1800.0,157.5,8,7,233.0,34.11568181519158,-86.83471496887697,"N","",""
"CEOT0001","C","Ethyl benzene",0.0014510562164383564,3000.0,157.5,8,8,243.9,34.105673258677065,-86.82975793224772,"N","",""
"CEOT0001","C","Toluene",0.0012320288630136987,3000.0,157.5,8,8,243.9,34.105673258677065,-86.82975793224772,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.0426008202410959,3000.0,157.5,8,8,243.9,34.105673258677065,-86.82975793224772,"N","",""
"CEOT0001","C","Ethyl benzene",0.0010657188452054794,5300.0,157.5,8,9,271.3,34.086494854459175,-86.8202574743348,"N","",""
"CEOT0001","C","Toluene",0.0009048556232876713,5300.0,157.5,8,9,271.3,34.086494854459175,-86.8202574743348,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.0312878966630137,5300.0,157.5,8,9,271.3,34.086494854459175,-86.8202574743348,"N","",""
"CEOT0001","C","Ethyl benzene",0.0005498509684931506,9300.0,157.5,8,10,276.8,34.05314512208202,-86.80373896011449,"N","",""
"CEOT0001","C","Toluene",0.00046685459589041096,9300.0,157.5,8,10,276.8,34.05314512208202,-86.80373896011449,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.016142794471232878,9300.0,157.5,8,10,276.8,34.05314512208202,-86.80373896011449,"N","",""
"CEOT0001","C","Ethyl benzene",0.00010988176356164384,16300.0,157.5,8,11,345.0,33.99477067273212,-86.77486525280689,"N","",""
"CEOT0001","C","Toluene",9.329583698630137e-05,16300.0,157.5,8,11,345.0,33.99477067273212,-86.77486525280689,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.0032259627189041096,16300.0,157.5,8,11,345.0,33.99477067273212,-86.77486525280689,"N","",""
"CEOT0001","C","Ethyl benzene",0.00014529727109589043,28600.0,157.5,8,12,262.0,33.8921760887903,-86.72422925496289,"N","",""
"CEOT0001","C","Toluene",0.00012336560753424658,28600.0,157.5,8,12,262.0,33.8921760887903,-86.72422925496289,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.004265708562739726,28600.0,157.5,8,12,262.0,33.8921760887903,-86.72422925496289,"N","",""
"CEOT0001","C","Ethyl benzene",7.557864616438357e-05,50000.0,157.5,8,13,217.9,33.713630850066124,-86.63642175317916,"N","",""
"CEOT0001","C","Toluene",6.4170548630137e-05,50000.0,157.5,8,13,217.9,33.713630850066124,-86.63642175317916,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.002218874970410959,50000.0,157.5,8,13,217.9,33.713630850066124,-86.63642175317916,"N","",""
"CEOT0001","C","Ethyl benzene",0.006329387054794521,100.0,180.0,9,1,233.7,34.12978787868664,-86.84215981348227,"N","",""
"CEOT0001","C","Toluene",0.0053740078767123296,100.0,180.0,9,1,233.7,34.12978787868664,-86.84215981348227,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.18582125013698633,100.0,180.0,9,1,233.7,34.12978787868664,-86.84215981348227,"N","",""
"CEOT0001","C","Ethyl benzene",0.012032871698630139,160.0,180.0,9,2,233.7,34.12924675695075,-86.84216081923654,"N","",""
"CEOT0001","C","Toluene",0.010216589178082193,160.0,180.0,9,2,233.7,34.12924675695075,-86.84216081923654,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.35326695024657534,160.0,180.0,9,2,233.7,34.12924675695075,-86.84216081923654,"N","",""
"CEOT0001","C","Ethyl benzene",0.012558939534246576,260.0,180.0,9,3,233.7,34.12834488728473,-86.84216249543405,"N","",""
"CEOT0001","C","Toluene",0.010663250547945206,260.0,180.0,9,3,233.7,34.12834488728473,-86.84216249543405,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.36871150783561646,260.0,180.0,9,3,233.7,34.12834488728473,-86.84216249543405,"N","",""
"CEOT0001","C","Ethyl benzene",0.008846535657534247,420.0,180.0,9,4,233.7,34.126901895542964,-86.84216517719506,"N","",""
"CEOT0001","C","Toluene",0.0075112095205479455,420.0,180.0,9,4,233.7,34.126901895542964,-86.84216517719506,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.25972093364383564,420.0,180.0,9,4,233.7,34.126901895542964,-86.84216517719506,"N","",""
"CEOT0001","C","Ethyl benzene",0.005575428657534248,680.0,180.0,9,5,233.7,34.12455703323773,-86.84216953464978,"N","",""
"CEOT0001","C","Toluene",0.004733854520547946,680.0,180.0,9,5,233.7,34.12455703323773,-86.84216953464978,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.16368616964383564,680.0,180.0,9,5,233.7,34.12455703323773,-86.84216953464978,"N","",""
"CEOT0001","C","Ethyl benzene",0.003228706273972603,1110.0,180.0,9,6,229.8,34.12067898976355,-86.84217674010415,"N","",""
"CEOT0001","C","Toluene",0.002741354383561644,1110.0,180.0,9,6,229.8,34.12067898976355,-86.84217674010415,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.0947899426849315,1110.0,180.0,9,6,229.8,34.12067898976355,-86.84217674010415,"N","",""
"CEOT0001","C","Ethyl benzene",0.0018697637671232878,1800.0,180.0,9,7,217.3,34.1144560776641,-86.84218829946632,"N","",""
"CEOT0001","C","Toluene",0.001587535273972603,1800.0,180.0,9,7,217.3,34.1144560776641,-86.84218829946632,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.054893441917808226,1800.0,180.0,9,7,217.3,34.1144560776641,-86.84218829946632,"N","",""
"CEOT0001","C","Ethyl benzene",0.00123415538630137,3000.0,180.0,9,8,218.5,34.10363360678721,-86.84220839425967,"N","",""
"CEOT0001","C","Toluene",0.0010478677808219178,3000.0,180.0,9,8,218.5,34.10363360678721,-86.84220839425967,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.036232939265753425,3000.0,180.0,9,8,218.5,34.10363360678721,-86.84220839425967,"N","",""
"CEOT0001","C","Ethyl benzene",0.000951508273972603,5300.0,180.0,9,9,264.2,34.082890484191246,-86.84224687932297,"N","",""
"CEOT0001","C","Toluene",0.0008078843835616439,5300.0,180.0,9,9,264.2,34.082890484191246,-86.84224687932297,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.02793484668493151,5300.0,180.0,9,9,264.2,34.082890484191246,-86.84224687932297,"N","",""
"CEOT0001","C","Ethyl benzene",0.0004935499397260275,9300.0,180.0,9,10,262.2,34.0468153212112,-86.8423137161888,"N","",""
"CEOT0001","C","Toluene",0.0004190518356164384,9300.0,180.0,9,10,262.2,34.0468153212112,-86.8423137161888,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.014489881249315072,9300.0,180.0,9,10,262.2,34.0468153212112,-86.8423137161888,"N","",""
"CEOT0001","C","Ethyl benzene",0.0002584904383561644,16300.0,180.0,9,11,253.7,33.983683275508874,-86.84243039500447,"N","",""
"CEOT0001","C","Toluene",0.00021947301369863018,16300.0,180.0,9,11,253.7,33.983683275508874,-86.84243039500447,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.007588889095890411,16300.0,180.0,9,11,253.7,33.983683275508874,-86.84243039500447,"N","",""
"CEOT0001","C","Ethyl benzene",0.00012671962397260274,28600.0,180.0,9,12,280.5,33.87274968005398,-86.84263453845877,"N","",""
"CEOT0001","C","Toluene",0.00010759213356164384,28600.0,180.0,9,12,280.5,33.87274968005398,-86.84263453845877,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.0037202968849315067,28600.0,180.0,9,12,280.5,33.87274968005398,-86.84263453845877,"N","",""
"CEOT0001","C","Ethyl benzene",6.12836095890411e-05,50000.0,180.0,9,13,151.9,33.67973849360215,-86.84298706322515,"N","",""
"CEOT0001","C","Toluene",5.2033253424657536e-05,50000.0,180.0,9,13,151.9,33.67973849360215,-86.84298706322515,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.0017991942739726027,50000.0,180.0,9,13,151.9,33.67973849360215,-86.84298706322515,"N","",""
"CEOT0001","C","Ethyl benzene",0.005997987493150686,100.0,202.5,10,1,233.7,34.12986055726991,-86.84257179373066,"N","",""
"CEOT0001","C","Toluene",0.005092630890410959,100.0,202.5,10,1,233.7,34.12986055726991,-86.84257179373066,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.17609185923287674,100.0,202.5,10,1,233.7,34.12986055726991,-86.84257179373066,"N","",""
"CEOT0001","C","Ethyl benzene",0.010819457753424659,160.0,202.5,10,2,233.7,34.12935582983354,-86.84282216614321,"N","",""
"CEOT0001","C","Toluene",0.00918633205479452,160.0,202.5,10,2,233.7,34.12935582983354,-86.84282216614321,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.31764294838356166,160.0,202.5,10,2,233.7,34.12935582983354,-86.84282216614321,"N","",""
"CEOT0001","C","Ethyl benzene",0.010959009657534248,260.0,202.5,10,3,233.7,34.12852663650971,-86.84323580968348,"N","",""
"CEOT0001","C","Toluene",0.009304819520547944,260.0,202.5,10,3,233.7,34.12852663650971,-86.84323580968348,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.3217399816438356,260.0,202.5,10,3,233.7,34.12852663650971,-86.84323580968348,"N","",""
"CEOT0001","C","Ethyl benzene",0.007984402808219179,420.0,202.5,10,4,233.7,34.12719272559545,-86.84391064948164,"N","",""
"CEOT0001","C","Toluene",0.0067792099315068495,420.0,202.5,10,4,233.7,34.12719272559545,-86.84391064948164,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.23441001452054797,420.0,202.5,10,4,233.7,34.12719272559545,-86.84391064948164,"N","",""
"CEOT0001","C","Ethyl benzene",0.005177736986301371,680.0,202.5,10,5,229.8,34.12502959710491,-86.84498823269332,"N","",""
"CEOT0001","C","Toluene",0.004396191780821918,680.0,202.5,10,5,229.8,34.12502959710491,-86.84498823269332,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.15201054246575343,680.0,202.5,10,5,229.8,34.12502959710491,-86.84498823269332,"N","",""
"CEOT0001","C","Ethyl benzene",0.003640211342465754,1110.0,202.5,10,6,229.8,34.12144239733089,-86.84678404980998,"N","",""
"CEOT0001","C","Toluene",0.003090745479452055,1110.0,202.5,10,6,229.8,34.12144239733089,-86.84678404980998,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.1068711103561644,1110.0,202.5,10,6,229.8,34.12144239733089,-86.84678404980998,"N","",""
"CEOT0001","C","Ethyl benzene",0.0021496451506849315,1800.0,202.5,10,7,212.8,34.11570101411322,-86.84965704391638,"N","",""
"CEOT0001","C","Toluene",0.0018251704109589042,1800.0,202.5,10,7,212.8,34.11570101411322,-86.84965704391638,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.06311033687671233,1800.0,202.5,10,7,212.8,34.11570101411322,-86.84965704391638,"N","",""
"CEOT0001","C","Ethyl benzene",0.0014248168602739727,3000.0,202.5,10,8,214.6,34.105705235635995,-86.85465123171166,"N","",""
"CEOT0001","C","Toluene",0.0012097501643835618,3000.0,202.5,10,8,214.6,34.105705235635995,-86.85465123171166,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.04183047235068493,3000.0,202.5,10,8,214.6,34.105705235635995,-86.85465123171166,"N","",""
"CEOT0001","C","Ethyl benzene",0.0008764966479452056,5300.0,202.5,10,9,212.7,34.08655130291569,-86.8642228340846,"N","",""
"CEOT0001","C","Toluene",0.0007441952671232878,5300.0,202.5,10,9,212.7,34.08655130291569,-86.8642228340846,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.025732618569863017,5300.0,202.5,10,9,212.7,34.08655130291569,-86.8642228340846,"N","",""
"CEOT0001","C","Ethyl benzene",0.0005617021315068494,9300.0,202.5,10,10,241.1,34.05324406183643,-86.88086492339167,"N","",""
"CEOT0001","C","Toluene",0.0004769169041095891,9300.0,202.5,10,10,241.1,34.05324406183643,-86.88086492339167,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.016490726728767127,9300.0,202.5,10,10,241.1,34.05324406183643,-86.88086492339167,"N","",""
"CEOT0001","C","Ethyl benzene",0.00029380303150684935,16300.0,202.5,10,11,250.1,33.99494371018299,-86.90995450736659,"N","",""
"CEOT0001","C","Toluene",0.00024945540410958904,16300.0,202.5,10,11,250.1,33.99494371018299,-86.90995450736659,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.008625613528767125,16300.0,202.5,10,11,250.1,33.99494371018299,-86.90995450736659,"N","",""
"CEOT0001","C","Ethyl benzene",0.00013711717849315067,28600.0,202.5,10,12,189.4,33.89247853082018,-86.96096860395956,"N","",""
"CEOT0001","C","Toluene",0.00011642024589041095,28600.0,202.5,10,12,189.4,33.89247853082018,-86.96096860395956,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.004025553391232876,28600.0,202.5,10,12,189.4,33.89247853082018,-86.96096860395956,"N","",""
"CEOT0001","C","Ethyl benzene",6.494217780821917e-05,50000.0,202.5,10,13,141.3,33.71415604727234,-87.04943014587526,"N","",""
"CEOT0001","C","Toluene",5.513958493150685e-05,50000.0,202.5,10,13,141.3,33.71415604727234,-87.04943014587526,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.001906604314520548,50000.0,202.5,10,13,141.3,33.71415604727234,-87.04943014587526,"N","",""
"CEOT0001","C","Ethyl benzene",0.005048400287671234,100.0,225.0,11,1,233.7,34.13005040816281,-86.84292933221356,"N","",""
"CEOT0001","C","Toluene",0.004286377602739727,100.0,225.0,11,1,233.7,34.13005040816281,-86.84292933221356,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.1482134122191781,100.0,225.0,11,1,233.7,34.13005040816281,-86.84292933221356,"N","",""
"CEOT0001","C","Ethyl benzene",0.007826936178082193,160.0,225.0,11,2,233.7,34.129672204722844,-86.84338552663482,"N","",""
"CEOT0001","C","Toluene",0.006645511849315069,160.0,225.0,11,2,233.7,34.129672204722844,-86.84338552663482,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.2297870319452055,160.0,225.0,11,2,233.7,34.129672204722844,-86.84338552663482,"N","",""
"CEOT0001","C","Ethyl benzene",0.006804927739726028,260.0,225.0,11,3,233.7,34.129032856879654,-86.8441567032018,"N","",""
"CEOT0001","C","Toluene",0.005777768835616439,260.0,225.0,11,3,233.7,34.129032856879654,-86.8441567032018,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.1997824068493151,260.0,225.0,11,3,233.7,34.129032856879654,-86.8441567032018,"N","",""
"CEOT0001","C","Ethyl benzene",0.00420386198630137,420.0,225.0,11,4,233.7,34.12801529307889,-86.84538404477775,"N","",""
"CEOT0001","C","Toluene",0.0035693167808219183,420.0,225.0,11,4,233.7,34.12801529307889,-86.84538404477775,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.12341904246575346,420.0,225.0,11,4,233.7,34.12801529307889,-86.84538404477775,"N","",""
"CEOT0001","C","Ethyl benzene",0.002550309904109589,680.0,225.0,11,5,233.7,34.12635834824919,-86.84738248494016,"N","",""
"CEOT0001","C","Toluene",0.0021653574657534247,680.0,225.0,11,5,233.7,34.12635834824919,-86.84738248494016,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.07487324926027397,680.0,225.0,11,5,233.7,34.12635834824919,-86.84738248494016,"N","",""
"CEOT0001","C","Ethyl benzene",0.001551674465753425,1110.0,225.0,11,6,227.7,34.12362071453486,-86.85068408481057,"N","",""
"CEOT0001","C","Toluene",0.0013174594520547946,1110.0,225.0,11,6,227.7,34.12362071453486,-86.85068408481057,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.04555482016438357,1110.0,225.0,11,6,227.7,34.12362071453486,-86.85068408481057,"N","",""
"CEOT0001","C","Ethyl benzene",0.0010127583410958904,1800.0,225.0,11,7,213.8,34.11922590267428,-86.8559835764446,"N","",""
"CEOT0001","C","Toluene",0.0008598891575342465,1800.0,225.0,11,7,213.8,34.11922590267428,-86.8559835764446,"N","",""
