"Receptor ID","Latitude","Longitude","Source ID","Emission type","Pollutant","Conc (µg/m3)","Acute Conc (µg/m3)","Elevation (m)","Dry deposition (g/m2/yr)","Wet deposition (g/m2/yr)","Population","Overlap"
"30788",34.126305,-86.8121025,"CEOT0001","C","Ethyl benzene",0.00055439749726,"",219.1,"","",10,"N"
"30788",34.126305,-86.8121025,"CEOT0001","C","Toluene",0.000470714856164,"",219.1,"","",10,"N"
"30788",34.126305,-86.8121025,"CEOT0001","C","Xylenes (mixed)",0.0162762736932,"",219.1,"","",10,"N"
"30792",34.1105256,-86.8232076,"CEOT0001","C","Ethyl benzene",0.00124011374795,"",207.8,"","",44,"N"
"30792",34.1105256,-86.8232076,"CEOT0001","C","Toluene",0.00105292676712,"",207.8,"","",44,"N"
"30792",34.1105256,-86.8232076,"CEOT0001","C","Xylenes (mixed)",0.0364078677699,"",207.8,"","",44,"N"
"30793",34.1163136,-86.8272552,"CEOT0001","C","Ethyl benzene",0.00150228166027,"",219.4,"","",62,"N"
"30793",34.1163136,-86.8272552,"CEOT0001","C","Toluene",0.00127552216438,"",219.4,"","",62,"N"
"30793",34.1163136,-86.8272552,"CEOT0001","C","Xylenes (mixed)",0.0441047219507,"",219.4,"","",62,"N"
"30794",34.1136543,-86.823283,"CEOT0001","C","Ethyl benzene",0.00131588770274,"",216.1,"","",9,"N"
"30794",34.1136543,-86.823283,"CEOT0001","C","Toluene",0.00111726314384,"",216.1,"","",9,"N"
"30794",34.1136543,-86.823283,"CEOT0001","C","Xylenes (mixed)",0.0386324767068,"",216.1,"","",9,"N"
"30795",34.1216842,-86.8294217,"CEOT0001","C","Ethyl benzene",0.00174608354795,"",212.6,"","",7,"N"
"30795",34.1216842,-86.8294217,"CEOT0001","C","Toluene",0.00148252376712,"",212.6,"","",7,"N"
"30795",34.1216842,-86.8294217,"CEOT0001","C","Xylenes (mixed)",0.0512623773699,"",212.6,"","",7,"N"
"30826",34.1106347,-86.8494778,"CEOT0001","C","Ethyl benzene",0.0019487410274,"",217.3,"","",187,"N"
"30826",34.1106347,-86.8494778,"CEOT0001","C","Toluene",0.00165459143836,"",217.3,"","",187,"N"
"30826",34.1106347,-86.8494778,"CEOT0001","C","Xylenes (mixed)",0.0572120950685,"",217.3,"","",187,"N"
"30829",34.1180612,-86.8193987,"CEOT0001","C","Ethyl benzene",0.00125802694932,"",220.4,"","",22,"N"
"30829",34.1180612,-86.8193987,"CEOT0001","C","Toluene",0.00106813608904,"",220.4,"","",22,"N"
"30829",34.1180612,-86.8193987,"CEOT0001","C","Xylenes (mixed)",0.0369337723233,"",220.4,"","",22,"N"
